"id","co2.inoc","co2","inoc","n.trt","rep","sow_date","rack","germ_date","thin_date","harvest_date","focal.area","tla","focal.biomass","leaf.biomass","chlor.biomass","stem.biomass","root.biomass","nodule.biomass","total.biomass","bvr","nmass.focal","nmass.nod","nmass.tl","nmass.tr","nmass.ts","nmass.chl","cmass.focal","cmass.nod","cmass.tl","cmass.tr","cmass.ts","cmass.chl","chlA.ugml","chlB.ugml","chlA.gml","chlB.gml","chlA.g","chlB.g","chlA.gm2","chlB.gm2","chlA.mmolm2","chlB.mmolm2","chl.mmolm2","chlA.chlB","disk.area","chl.leaf.area","tleaf","anet","anet.growth","gsw","gsw.growth","ci.ca","vcmax25","jmax25","jmax25.vcmax25","rd25","tpu","leaf.d13c","leaf.d15n","ndfa","chi","beta","marea","marea.chl","narea","narea.chl","p.rubisco","p.bioe","p.lightharv","p.photo","p.structure","pnue","pnue.growth","iwue","iwue.growth","narea.chi","vcmax.chi","stomlim","leaf.totaln","stem.totaln","root.totaln","root.totalc","nod.totaln","nod.totalc","wpn","cbg","ncost","rd25.vcmax25","nod.root.ratio"
"e_n_350_65","elv_no.inoc","elv","no.inoc",350,65,"6/17/22","4b","6/22/22","7/2/22","8/6/22",23.937,703.53,0.158,4.593,0.119,2.42,4.294,0.011,11.437,1.906,0.021,0.0457,0.0174,0.0108,0.0091,NA,0.4201,0.4451,0.432,0.4283,0.4197,NA,2.2095,0.2074,2.20951333333333e-06,2.074e-07,2.20951333333333e-05,2.074e-06,0.072921232,0.006844884,0.081612105,0.007542822,0.089154927,10.6533911925426,3.03,18.873,24.997,16.862,25.286,0.224,0.233,0.663,100.459,176.515,1.757,5.97,10.32,-24.07,24.58,0,0.62705572893731,104.210056779047,66.0066,63.053,1.3868,1.3247,0.5654,0.1012,0.0245,0.6911,0.0866,12.1589270262475,18.2333429477935,75.2768,108.5236,2.2116,160.2075,0.3519,0.0856,0.022,0.0465,1.8391,5e-04,0.0049,0.1546,1.844,11.9291,0.0594272290188037,0.00256171401956218
"e_n_350_66","elv_no.inoc","elv","no.inoc",350,66,"6/17/22","5t","6/23/22","7/2/22","8/6/22",27.579,820.404,0.193,5.627,0.193,2.714,5.183,0.027,13.744,2.291,0.0201,0.0491,0.0162,0.0108,0.0093,NA,0.4149,0.4482,0.4105,0.4258,0.4116,NA,1.9269,0.2967,1.92695e-06,2.96656666666666e-07,1.92695e-05,2.96656666666666e-06,0.062787553,0.009666232,0.070270677,0.0106518476804956,0.080922525,6.49555602997855,3.069,25.276,25.005,15.231,25.281,0.247,0.24,0.719,72.208,142.003,1.967,2.806,9.328,-24.94,24.02,0.793808295,0.667269145790005,149.344558118329,69.9808,76.357,1.408,1.5363,0.4003,0.0802,0.0192,0.4996,0.0925,10.8174715909091,17.9552556818182,61.664,105.3375,2.1101,108.2142,0.2454,0.0987,0.0252,0.0562,2.207,0.0013,0.0121,0.1814,2.2191,12.23,0.0388599601152227,0.00520933822110747
"e_n_350_67","elv_no.inoc","elv","no.inoc",350,67,"6/17/22","4t","6/22/22","7/2/22","8/6/22",25.391,897.075,0.165,6.419,0.156,3.267,3.938,0,13.78,2.297,0.0219,NA,0.0171,0.0124,0.0088,NA,0.4239,NA,0.4248,0.4461,0.4168,NA,1.9437,0.4733,1.94367e-06,4.73286666666667e-07,1.94367e-05,4.73286666666667e-06,0.063332356,0.0154215270989465,0.070880411,0.0169939800753154,0.087874391,4.10674996126379,3.069,22.295,25.001,16.486,27.932,0.222,0.229,0.667,77.303,151.165,1.955,1.352,9.668,-24.09,24.7,0,0.627979370125638,105.055764872118,64.9837,69.9708,1.4238,1.5331,0.4238,0.0844,0.0208,0.529,0.0825,11.5788734372805,19.6179238657115,74.2613,121.9738,2.2673,123.098,0.2913,0.1167,0.0287,0.0488,1.7568,0,0,0.1943,1.7568,9.0409,0.0174896187728807,0
"e_n_350_68","elv_no.inoc","elv","no.inoc",350,68,"6/17/22","6t","6/23/22","7/2/22","8/6/22",28.395,878.941,0.241,6.24,0.2,2.87,7.848,0,17.158,2.86,0.0193,NA,0.0197,0.012,0.0101,NA,0.4248,NA,0.4418,0.4098,0.4037,NA,2.9228,0.6999,2.92278666666667e-06,6.9994e-07,2.92278666666667e-05,6.9994e-06,0.094588565,0.02265178,0.105861786957385,0.024961464219506,0.130823251176891,4.17576744673353,3.09,24.576,25.009,17.214,29.181,0.23,0.237,0.664,87.334,168.79,1.933,2.863,10.61,-23.22,23.58,2.5401865449494,0.587835941918445,74.37276689,84.8741,81.3802,1.6364,1.569,0.4166,0.082,0.0303,0.5289,0.1041,10.5194329014911,17.8324370569543,74.8435,123.1266,2.7837,148.5687,0.3099,0.1316,0.0289,0.0943,3.2157,0,0,0.2547,3.2157,12.625,0.0327821925023473,0
"e_n_630_69","elv_no.inoc","elv","no.inoc",630,69,"6/17/22","6b","6/23/22","7/2/22","8/6/22",31.452,1103.637,0.303,9.359,0.314,3.898,6.668,0,20.239,3.373,0.0259,NA,0.026,0.0183,0.0185,NA,0.4358,NA,0.4278,0.4333,0.4258,NA,4.755,0.929,4.75495e-06,9.2897e-07,4.75495e-05,9.2897e-06,0.150902887972072,0.0294817518248175,0.168887743810447,0.0324878528489289,0.201375596659376,5.11851835904281,3.151,33.734,24.997,14.46,28.022,0.155,0.164,0.595,85.622,163.02,1.904,3.374,10.668,-21.75,15.29,0,0.520169638506745,42.241593200275,96.3373,93.0812,2.4951,2.4108,0.2678,0.052,0.0304,0.3502,0.0814,5.79535890345076,11.2308123922889,93.2903,170.8659,4.7968,164.604,0.3947,0.2596,0.0723,0.1221,2.889,0,0,0.454,2.889,6.364,0.0394057602018173,0
"e_n_630_70","elv_no.inoc","elv","no.inoc",630,70,"6/17/22","5t","6/22/22","7/2/22","8/6/22",24.385,814.075,0.141,5.81,0.159,2.803,3.804,0,12.576,2.096,0.0435,NA,0.0344,0.0224,0.0269,NA,0.4359,NA,0.4684,0.4246,0.4116,NA,4.2147,0.9536,4.21474333333333e-06,9.53553333333333e-07,4.21474333333333e-05,9.53553333333333e-06,0.137512017400761,0.0311110386079391,0.153900927130935,0.03428327,0.188184196669254,4.42003943145987,3.065,23.635,24.995,15.835,27.389,0.186,0.204,0.626,87.379,160.402,1.836,3.161,10.135,-22.21,14.34,2.40560777441453,0.541322255997946,50.355485250929,57.8224,67.2731,2.5164,2.9277,0.271,0.0507,0.0234,0.3451,0.0397,6.29271975838499,10.8841996502941,85.1344,134.2598,4.6487,161.4177,0.3579,0.2132,0.0754,0.0853,1.6151,0,0,0.3739,1.6151,4.3194,0.0361757401664015,0
"e_n_630_71","elv_no.inoc","elv","no.inoc",630,71,"6/17/22","5b","6/22/22","7/2/22","8/6/22",22.986,781.686,0.147,6.073,0.163,3.015,7.949,0,17.2,2.867,0.0307,NA,0.0247,0.0144,0.0244,NA,0.439,NA,0.4281,0.431,0.4082,NA,3.5117,0.9811,3.51168e-06,9.8109e-07,3.51168e-05,9.8109e-06,0.115288246881156,0.0322091267235719,0.129028490874367,0.0354933239926079,0.164521814866975,3.57936580741828,3.046,22.924,25.006,16.838,24.675,0.23,0.242,0.671,84.418,152.298,1.804,2.984,9.022,-22.41,14.99,0,0.550525255237322,54.3663240772367,63.952,71.1045,1.9633,2.1829,0.3356,0.0617,0.0274,0.4247,0.0585,8.57637650893903,12.5681250955025,73.2087,101.9628,3.5663,153.3408,0.2953,0.1593,0.0734,0.1147,3.4258,0,0,0.3475,3.4258,9.8587,0.0353479115828378,0
"e_n_630_72","elv_no.inoc","elv","no.inoc",630,72,"6/17/22","2t","6/23/22","7/2/22","8/6/22",30.206,856.88,0.216,6.091,0.185,3.17,4.397,0,13.843,2.307,0.0296,NA,0.0306,0.0155,0.0205,NA,0.4365,NA,0.4417,0.4568,0.4126,NA,3.7269,0.7714,3.72689333333333e-06,7.7136e-07,3.72689333333333e-05,7.7136e-06,0.118766517951986,0.0245812619502868,0.132921308045782,0.0270876854885416,0.160008993534323,4.83158749913573,3.138,26.446,24.988,17.679,25.054,0.232,0.241,0.658,90.645,156.771,1.73,2.867,9.267,-22.28,14.25,2.97913015771865,0.544542877453217,51.7232845487862,71.509,69.9539,2.1181,2.072,0.334,0.0589,0.0281,0.421,0.0634,8.34663141494736,11.8285255653652,76.2026,103.9585,3.8897,166.4607,0.3199,0.1984,0.065,0.0683,2.0086,0,0,0.3318,2.0086,6.054,0.0316288819019251,0
"a_y_0_73","amb_inoc","amb","inoc",0,73,"8/13/22","3t","8/18/22","8/23/22","10/2/22",13.083,145.987,0.062,0.663,0.061,0.334,0.717,0.184,1.959,0.327,0.0417,0.0516,0.034,0.0142,0.0137,0.0456,0.4243,0.4602,0.4394,0.4347,0.4117,0.4547,2.119,0.533,2.11904e-06,5.32993333333333e-07,2.11904e-05,5.32993333333333e-06,0.069866139,0.0175731399054841,0.078192901,0.0193649816583293,0.097557883,3.97573453076336,3.033,13.811,25.01,19.82,19.82,0.246,0.246,0.637,97.91,167.638,1.712,1.797,9.704,-25.57,-1.56,100,0.566413235598461,53.9687522946193,47.3897,44.1677,1.978,1.8436,0.3863,0.0674,0.0192,0.473,0.0383,10.0202224469161,10.0202224469161,80.5691,80.5691,3.4922,172.8597,0.3253,0.0277,0.0046,0.0102,0.3117,0.0095,0.0847,0.052,0.3963,7.6277,0.0183535900316617,0.256624825662483
"a_y_0_74","amb_inoc","amb","inoc",0,74,"8/13/22","1b","8/18/22","8/23/22","10/2/22",16.013,170.685,0.092,0.766,0.049,0.36,0.745,0.243,2.163,0.361,0.0331,0.0561,0.0328,0.0165,0.0161,0.0325,0.4242,0.448,0.4376,0.4327,0.4033,0.4599,3.2413,0.9015,3.24134333333333e-06,9.0152e-07,3.24134333333333e-05,9.0152e-06,0.107721612938961,0.0299607843137255,0.120560052980897,0.03301573,0.153575782772213,3.59542032715118,3.009,8.663,25.029,23.892,23.892,0.358,0.358,0.683,119.692,214.875,1.795,3.571,12.217,-26.44,-1.98,100,0.606634418953553,76.8711104570111,57.4533,56.5624,1.9034,1.8739,0.4908,0.0898,0.0298,0.6104,0.052,12.5522748765367,12.5522748765367,66.7374,66.7374,3.1377,197.305,0.3083,0.0298,0.0058,0.0123,0.3224,0.0136,0.1089,0.0615,0.4312,7.015,0.02983490960131,0.326174496644295
"a_y_0_75","amb_inoc","amb","inoc",0,75,"8/13/22","2t","8/18/22","8/23/22","10/2/22",14.508,134.424,0.063,0.614,0.043,0.328,0.754,0.18,1.919,0.32,0.0393,0.0559,0.032,0.015,0.0148,0.0388,0.4326,0.4631,0.4363,0.4389,0.4045,0.4566,3.1274,0.8354,3.12742666666667e-06,8.3543e-07,3.12742666666667e-05,8.3543e-06,0.104317100289082,0.0278662441627752,0.116749784881066,0.03070762,0.147457405147053,3.74349337067937,2.998,9.518,25.012,17.877,17.877,0.207,0.207,0.617,108.211,186.172,1.72,4.913,11.222,-25.92,-1.47,97.0008568980291,0.582585533,62.1714880660809,43.4243,45.1776,1.7083,1.7773,0.4944,0.0867,0.0302,0.6112,0.0393,10.4647895568694,10.4647895568694,86.3623,86.3623,2.9323,185.7427,0.3949,0.0238,0.0049,0.0113,0.3309,0.0101,0.0834,0.05,0.4143,8.2815,0.0454020386097532,0.238726790450928
"a_y_0_76","amb_inoc","amb","inoc",0,76,"8/13/22","2b","8/18/22","8/23/22","10/2/22",9.581,94.421,0.045,0.556,0.031,0.284,0.715,0.126,1.712,0.285,0.0308,0.0504,0.0298,0.0125,0.0094,0.0288,0.4218,0.4582,0.4204,0.4154,0.3996,0.4423,1.6038,0.4036,1.60375333333333e-06,4.03646666666667e-07,1.60375333333333e-05,4.03646666666667e-06,0.091905635,0.0231316141356256,0.102859100791308,0.0254902246196851,0.128349325410994,3.97316134573141,1.745,6.205,25.009,16.023,16.023,0.214,0.214,0.666,79.382,137.508,1.732,2.278,8.275,-25.19,-1.22,88.4318766066838,0.548867889713163,46.3181079182438,46.968,49.9597,1.4466,1.5388,0.4283,0.0756,0.0303,0.5342,0.0517,11.0763168809623,11.0763168809623,74.8738,74.8738,2.6356,144.6286,0.3033,0.0189,0.0027,0.009,0.297,0.0064,0.0577,0.0369,0.3547,9.6152,0.0286966818674259,0.176223776223776
"a_y_35_77","amb_inoc","amb","inoc",35,77,"8/13/22","5b","8/19/22","8/23/22","10/2/22",19.288,312.484,0.094,1.587,0.143,0.856,1.645,0.392,4.623,0.771,0.0425,0.0536,0.0387,0.0121,0.014,0.0348,0.4441,0.4587,0.4267,0.4266,0.412,0.4425,4.0058,1.0311,4.00582333333333e-06,1.03110666666667e-06,4.00582333333333e-05,1.03110666666667e-05,0.134423601789709,0.0346008948545861,0.150444429037962,0.038128968,0.188573397328468,3.88497471971862,2.98,22.546,25.02,22.773,22.773,0.371,0.371,0.708,108.265,188.657,1.743,3.118,10.644,-26.4,-0.5,92.88238264,0.604783592647264,75.6180827950513,48.735,63.4259,2.0722,2.6969,0.4078,0.0724,0.0254,0.5056,0.038,10.989769327285,10.989769327285,61.3827,61.3827,3.4264,179.0144,0.2737,0.0714,0.012,0.02,0.7017,0.021,0.1798,0.1244,0.8815,7.0879,0.0287997044289475,0.238297872340426
"a_y_35_78","amb_inoc","amb","inoc",35,78,"8/13/22","6t","8/18/22","8/23/22","10/2/22",20.802,225.6,0.094,0.935,0.067,0.416,0.734,0.278,2.43,0.405,0.0412,0.0595,0.0398,0.015,0.0178,0.0575,0.4282,0.4643,0.4469,0.4168,0.3875,0.4574,3.2358,0.8426,3.23577e-06,8.42643333333333e-07,3.23577e-05,8.42643333333333e-06,0.106404801052285,0.0277094157623589,0.119086301275067,0.030534801,0.149621102163646,3.84002326013774,3.041,17.877,25.04,26.062,26.062,0.805,0.805,0.822,106.971,196.039,1.833,2.385,11.083,-27.34,2.11,75.3154972236244,0.648318256127441,112.013050868155,45.188,37.4783,1.8617,1.5441,0.4484,0.0837,0.0352,0.5674,0.0381,13.9990331417522,13.9990331417522,32.3752,32.3752,2.8717,164.9977,0.1772,0.0438,0.0074,0.011,0.3059,0.0165,0.1291,0.0788,0.435,5.5238,0.0222957624028942,0.37874659400545
"a_y_35_79","amb_inoc","amb","inoc",35,79,"8/13/22","5t","8/19/22","8/23/22","10/2/22",13.65,144.468,0.055,0.719,0.053,0.364,0.715,0.183,2.034,0.339,0.0461,0.0561,0.0339,0.012,0.0125,0.0293,0.4338,0.4684,0.4371,0.4298,0.4121,0.4353,1.4707,0.3391,1.47070666666667e-06,3.39093333333333e-07,1.47070666666667e-05,3.39093333333333e-06,0.090784362,0.0209316872427984,0.101604192611071,0.023065983,0.12467017522515,4.33717363950928,1.62,6.998,25.048,22.152,22.152,0.443,0.443,0.754,106.896,195.945,1.833,2.385,11.083,-26.07,0.16,88.44018173,0.589520076,66.0776088004222,40.293,75.7359,1.8587,3.4937,0.4489,0.0838,0.013,0.5457,0.0325,11.9180072093399,11.9180072093399,50.0045,50.0045,3.1529,181.3272,0.3001,0.0293,0.0045,0.0086,0.3073,0.0103,0.0857,0.0527,0.393,7.4513,0.0223114054782218,0.255944055944056
"a_y_35_80","amb_inoc","amb","inoc",35,80,"8/13/22","1b","8/18/22","8/23/22","10/2/22",21.466,350.828,0.106,1.476,0.073,0.77,1.123,0.43,3.872,0.645,0.0362,0.0525,0.0362,0.0186,0.0167,0.0365,0.4332,0.4577,0.4429,0.44,0.4037,0.4445,2.892,0.727,2.89197e-06,7.27013333333333e-07,2.89197e-05,7.27013333333333e-06,0.094262386,0.023696653628857,0.105496733018282,0.026112878253669,0.131609611271951,3.97787752631772,3.068,16.264,25.012,21.168,21.168,0.302,0.302,0.672,110.291,202.002,1.832,3.656,11.856,-26.89,0.92,83.3249200740367,0.627466699510506,92.6290770825036,49.3804,44.8844,1.7856,1.623,0.4821,0.09,0.0295,0.6015,0.0449,11.8548387096774,11.8548387096774,70.0927,70.0927,2.8457,175.7719,0.3272,0.0599,0.0128,0.0209,0.4941,0.0226,0.1968,0.1162,0.6909,5.9448,0.0331486703357482,0.382902938557435
"a_y_70_81","amb_inoc","amb","inoc",70,81,"8/13/22","6t","8/18/22","8/23/22","10/2/22",25.25,370.598,0.106,1.68,0.133,0.781,1.382,0.421,4.397,0.733,0.0423,0.0604,0.045,0.0158,0.016,0.0367,0.4364,0.4569,0.4335,0.421,0.4032,0.4263,4.2206,1.0804,4.22064e-06,1.08041e-06,4.22064e-05,1.08041e-05,0.142975609756098,0.036599255,0.160015679462007,0.040331091,0.200346770013262,3.90651697040938,2.952,22.666,25.036,21.475,21.475,0.389,0.389,0.729,93.421,160.367,1.717,1.553,9.381,-26.8,2.22,86.3959665076078,0.623298702169974,89.215523379103,41.9802,58.6782,1.7745,2.4803,0.4109,0.0719,0.0294,0.5121,0.0361,12.102000563539,12.102000563539,55.2057,55.2057,2.847,149.8816,0.2383,0.0857,0.0125,0.0219,0.5818,0.0254,0.1924,0.1454,0.7742,5.3233,0.0166236713372796,0.304630969609262
"a_y_70_82","amb_inoc","amb","inoc",70,82,"8/13/22","4b","8/18/22","8/23/22","10/2/22",22.544,274.671,0.102,1.185,0.06,0.636,1.166,0.327,3.374,0.562,0.0388,0.0564,0.0342,0.0133,0.0142,0.0344,0.4286,0.4551,0.4431,0.417,0.4026,0.4405,2.8097,0.722,2.80969666666667e-06,7.22046666666666e-07,2.80969666666667e-05,7.22046666666666e-06,0.093969788,0.0241487179487179,0.105169262999666,0.0266110372229583,0.131780300222624,3.89129511481253,2.99,11.887,25.024,20.239,20.239,0.358,0.358,0.729,92.431,164.571,1.78,2.553,9.67,-27.62,7.22,68.3893040424957,0.661302298288967,126.350828234412,45.2449,50.4753,1.756,1.9589,0.4108,0.0745,0.0245,0.5098,0.0405,11.5256264236902,11.5256264236902,56.5335,56.5335,2.6553,139.7712,0.247,0.0469,0.009,0.0155,0.4862,0.0184,0.1488,0.0898,0.6351,7.0702,0.0276206034771884,0.280445969125214
"a_y_70_83","amb_inoc","amb","inoc",70,83,"8/13/22","6b","8/19/22","8/23/22","10/2/22",22.498,285.97,0.102,1.305,0.075,0.629,1.073,0.338,3.42,0.57,0.0342,0.0576,0.0327,0.0141,0.0163,0.0486,0.4251,0.4513,0.4342,0.4347,0.4006,0.4566,3.7428,0.8598,3.74278666666667e-06,8.59793333333333e-07,3.74278666666667e-05,8.59793333333333e-06,0.123728484848485,0.0284229201101928,0.138474650365955,0.031321058,0.169795707932809,4.35312361885415,3.025,18.357,25.024,21.095,21.095,0.323,0.323,0.695,104.39,183.238,1.755,3.419,10.488,-26.85,2.47,85.49563338,0.625614161070364,91.0945594096314,45.3374,40.8563,1.5505,1.3973,0.5255,0.094,0.0442,0.6636,0.0459,13.6052886165753,13.6052886165753,65.3096,65.3096,2.4784,166.86,0.2926,0.0488,0.0102,0.0151,0.4665,0.0195,0.1525,0.0936,0.619,6.6151,0.0327521793275218,0.315004659832246
"a_y_70_84","amb_inoc","amb","inoc",70,84,"8/13/22","3t","8/18/22","8/23/22","10/2/22",20.433,329.68,0.088,1.375,0.082,0.682,1.226,0.408,3.773,0.629,0.0399,0.0576,0.0394,0.0157,0.0186,0.0396,0.4316,0.4553,0.4441,0.4143,0.4062,0.4523,3.0934,0.789,3.09341e-06,7.88966666666666e-07,3.09341e-05,7.88966666666666e-06,0.106559076817086,0.027177632,0.119258963880746,0.0299487942679832,0.14920775814873,3.92083738222992,2.903,18.824,25.026,20.658,20.658,0.353,0.353,0.72,94.231,173.673,1.843,2.276,10.382,-26.96,2.72,84.5953002610966,0.630709008275093,95.38338617,43.0676,43.5614,1.7193,1.739,0.4278,0.0803,0.0312,0.5393,0.0386,12.0153550863724,12.0153550863724,58.5212,58.5212,2.7259,149.4049,0.255,0.0609,0.0127,0.0192,0.508,0.0235,0.1858,0.1163,0.6937,5.9633,0.0241534102365464,0.33278955954323
"a_y_105_85","amb_inoc","amb","inoc",105,85,"8/13/22","1t","8/18/22","8/23/22","10/2/22",18.524,190.977,0.093,0.907,0.062,0.482,0.909,0.212,2.572,0.429,0.0365,0.061,0.0302,0.013,0.0146,0.0314,0.4277,0.4672,0.4388,0.4444,0.3994,0.4508,3.4602,0.949,3.46022333333333e-06,9.4905e-07,3.46022333333333e-05,9.4905e-06,0.112162831,0.0307633711507293,0.125530582648448,0.033900152,0.15943073488569,3.64598633721441,3.085,11.478,27.376,23.36,23.36,0.312,0.312,0.649,113.828,195.823,1.72,2.382,12.187,-26.8,4.69,80.4811372334609,0.623298702169974,89.215523379103,50.2051,54.0164,1.831,1.97,0.4852,0.0851,0.0294,0.5997,0.0448,12.7580557072638,12.7580557072638,74.8718,74.8718,2.9376,182.6219,0.3101,0.033,0.007,0.0118,0.404,0.0129,0.0991,0.0648,0.503,7.7627,0.0209263098710335,0.233223322332233
"a_y_105_86","amb_inoc","amb","inoc",105,86,"8/13/22","2b","8/18/22","8/23/22","10/2/22",24.835,404.162,0.121,1.706,0.113,0.835,1.389,0.399,4.442,0.74,0.0339,0.061,0.0355,0.0135,0.0168,0.0319,0.4255,0.4665,0.4439,0.4136,0.3955,0.4394,2.7492,0.7689,2.74925e-06,7.68863333333333e-07,2.74925e-05,7.68863333333333e-06,0.09097452,0.025442202,0.101817014006903,0.028036410716027,0.12985342472293,3.57573300846704,3.022,22.835,25.039,20.588,20.588,0.561,0.561,0.811,90.086,NA,NA,3.317,9.728,-27.12,5.24,78.7627899711005,0.638121752,102.025092279411,48.7216,49.4854,1.6517,1.6776,0.4257,NA,0.0281,NA,0.0477,12.4647333050796,12.4647333050796,36.6988,36.6988,2.5883,141.1737,0.1884,0.0685,0.014,0.0187,0.5745,0.0243,0.1861,0.1256,0.7606,6.0568,0.0368203716448727,0.287257019438445
"a_y_105_87","amb_inoc","amb","inoc",105,87,"8/13/22","2t","8/18/22","8/23/22","10/2/22",21.031,418.698,0.089,1.966,0.066,1.036,1.62,0.482,5.17,0.862,0.0437,0.0605,0.0345,0.0169,0.016,0.0442,0.4419,0.4652,0.4474,0.4474,0.3982,0.4549,3.6189,0.8321,3.61887333333333e-06,8.32126666666666e-07,3.61887333333333e-05,8.32126666666666e-06,0.121520259682113,0.0279424669800761,0.136003245271025,0.030791615,0.166794860398881,4.34894527275495,2.978,15.649,25.02,19.962,19.962,0.321,0.321,0.708,96.058,163.536,1.702,2.933,9.924,-26.09,4.39,81.4184175583848,0.590444843630093,66.6176978846123,42.3185,42.1752,1.8489,1.8426,0.4055,0.0703,0.0329,0.5088,0.035,10.7966899237384,10.7966899237384,62.1869,62.1869,3.1314,162.6875,0.2781,0.0747,0.0166,0.0273,0.7248,0.0292,0.2243,0.1478,0.949,6.4205,0.0305336359282933,0.297530864197531
"a_y_105_88","amb_inoc","amb","inoc",105,88,"8/13/22","4b","8/19/22","8/23/22","10/2/22",24.611,326.833,0.108,1.409,0.075,0.707,1.131,0.372,3.694,0.616,0.0384,0.0548,0.0354,0.0159,0.0142,0.0375,0.4294,0.4471,0.4402,0.43,0.3954,0.4369,2.8166,0.7258,2.81663666666667e-06,7.2583e-07,2.81663666666667e-05,7.2583e-06,0.094107473,0.024250919,0.105323357312776,0.0267236589755672,0.132047016288343,3.88057350435593,2.993,17.459,25.02,21.646,21.646,0.353,0.353,0.703,96.317,169.141,1.756,1.441,10.327,-26.99,8.86,67.4529407170195,0.632098711984747,96.5913461059901,43.8828,42.9578,1.6864,1.6509,0.4458,0.0798,0.0291,0.5546,0.0404,12.8356261859583,12.8356261859583,61.3201,61.3201,2.668,152.3765,0.2594,0.057,0.0101,0.018,0.4863,0.0204,0.1663,0.1054,0.6526,6.189,0.0149610141511883,0.328912466843501
"a_y_140_89","amb_inoc","amb","inoc",140,89,"8/13/22","4t","8/19/22","8/23/22","10/2/22",29.503,580.497,0.147,2.857,0.118,1.366,2.013,0.642,6.996,1.166,0.0402,0.0607,0.0357,0.0159,0.0181,0.0363,0.4385,0.4574,0.4474,0.4428,0.3952,0.4474,3.8083,1.0151,3.80826666666667e-06,1.01514333333333e-06,3.80826666666667e-05,1.01514333333333e-05,0.12689992224814,0.033826835499278,0.142024064921646,0.037275982,0.179300047046981,3.75145710129604,3.001,22.153,25.009,23.908,23.908,0.333,0.333,0.657,116.036,197.705,1.704,1.864,12.089,-27.64,4.21,82.01870616,0.662230016010272,127.451962238884,49.8254,53.2659,2.0045,2.1429,0.4518,0.0784,0.0304,0.5607,0.0405,11.9271638812671,11.9271638812671,71.7958,71.7958,3.0269,175.2201,0.3185,0.1127,0.0247,0.032,0.8913,0.039,0.2936,0.2084,1.185,5.6866,0.0160639801440932,0.31892697466468
"a_y_140_90","amb_inoc","amb","inoc",140,90,"8/13/22","5t","8/19/22","8/23/22","10/2/22",19.133,299.241,0.072,1.337,0.061,0.606,1.109,0.238,3.351,0.559,0.0538,0.0559,0.0386,0.0153,0.0179,0.0328,0.4388,0.4554,0.4466,0.4353,0.4089,0.4178,3.4015,0.8452,3.40150333333333e-06,8.45246666666666e-07,3.40150333333333e-05,8.45246666666666e-06,0.112446391,0.0279420385674931,0.125847938114373,0.030791143032269,0.156639081146641,4.02427299328796,3.025,10.883,25.043,19.657,19.657,0.353,0.353,0.726,92.577,164.836,1.781,3.107,10.658,-26.86,18.15,38.5580670303975,0.626077281402866,91.47555297,37.6313,56.0507,2.0238,3.0144,0.357,0.0648,0.0189,0.4407,0.0272,9.71291629607669,9.71291629607669,55.6856,55.6856,3.2325,147.8683,0.2546,0.0587,0.0108,0.017,0.4828,0.0133,0.1084,0.0999,0.5912,5.9199,0.0335612517147888,0.214607754733995
"a_y_140_91","amb_inoc","amb","inoc",140,91,"8/13/22","1b","8/18/22","8/23/22","10/2/22",23.835,370.935,0.116,1.57,0.092,0.884,1.429,0.346,4.321,0.72,0.042,0.0582,0.035,0.0142,0.0168,0.0398,0.4347,0.4591,0.4442,0.4056,0.399,0.4413,3.1906,0.8419,3.19057e-06,8.41933333333333e-07,3.19057e-05,8.41933333333333e-06,0.10561304203906,0.027869359,0.11820017911278,0.030711053,0.148911231744736,3.78957558001426,3.021,20.219,25.015,19.88,19.88,0.217,0.217,0.588,117.178,196.6,1.678,3.77,11.603,-26.95,8.08,69.9532346063913,0.630245792747788,94.9844455433636,48.6679,45.5018,2.0416,1.9088,0.448,0.0766,0.0284,0.5529,0.0385,9.73746081504702,9.73746081504702,91.6129,91.6129,3.2394,185.9243,0.4073,0.0637,0.0148,0.0202,0.5796,0.0201,0.1588,0.1188,0.7384,6.214,0.0321732748468143,0.242127361791463
"a_y_140_92","amb_inoc","amb","inoc",140,92,"8/13/22","6b","8/18/22","8/23/22","10/2/22",28.517,319.953,0.126,1.426,0.081,0.778,1.308,0.325,3.918,0.653,0.0472,0.0539,0.0672,0.016,0.0198,0.0423,0.4384,0.4526,0.4435,0.435,0.3558,0.4519,2.8388,0.6821,2.83882333333333e-06,6.82086666666666e-07,2.83882333333333e-05,6.82086666666666e-06,0.095454719,0.0229349921542255,0.10683116996222,0.025273554,0.132104724078858,4.16196866478356,2.974,19.102,25.021,18.082,18.082,0.2,0.2,0.601,100.316,162.756,1.622,2.913,9.174,-26.44,9.16,66.5861262665628,0.606634418953553,76.8711104570111,44.1842,42.4039,2.0842,2.0002,0.3757,0.0621,0.024,0.4618,0.033,8.67575088763075,8.67575088763075,90.41,90.41,3.4356,165.3648,0.3771,0.1056,0.0154,0.0209,0.569,0.0175,0.1471,0.1595,0.716,4.4892,0.029038239164241,0.248470948012232
